neutral,positive,negative
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.006051437216338881,0.9939485627836612
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.007564296520423601,0.9924357034795764
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.006051437216338881,0.9939485627836612
0.0,0.006051437216338881,0.9939485627836612
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.006051437216338881,0.9939485627836612
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.006051437216338881,0.9939485627836612
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0045385779122541605,0.9954614220877458
0.0015128593040847202,0.006051437216338881,0.9924357034795764
0.0,0.007564296520423601,0.9924357034795764
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0030257186081694403,0.9969742813918305
0.0015128593040847202,0.006051437216338881,0.9924357034795764
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.009077155824508321,0.9909228441754917
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.006051437216338881,0.9939485627836612
0.0,0.007564296520423601,0.9924357034795764
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0,0.0015128593040847202,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0030257186081694403,0.0030257186081694403,0.9939485627836612
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0045385779122541605,0.9954614220877458
0.0015128593040847202,0.2874432677760968,0.7110438729198184
0.0,0.8880484114977307,0.11195158850226929
0.0,0.15279878971255673,0.8472012102874432
0.0015128593040847202,0.006051437216338881,0.9924357034795764
0.0015128593040847202,0.028744326777609682,0.9697428139183056
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0,1.0
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.006051437216338881,0.9939485627836612
0.0,0.006051437216338881,0.9939485627836612
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.006051437216338881,0.9939485627836612
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0045385779122541605,0.9954614220877458
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0,0.0,1.0
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0015128593040847202,0.9969742813918305
0.0015128593040847202,0.0045385779122541605,0.9939485627836612
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0015128593040847202,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0030257186081694403,0.0,0.9969742813918305
0.007564296520423601,0.0030257186081694403,0.989409984871407
0.0015128593040847202,0.007564296520423601,0.9909228441754917
0.0030257186081694403,0.006051437216338881,0.9909228441754917
0.0045385779122541605,0.0045385779122541605,0.9909228441754917
0.0030257186081694403,0.0015128593040847202,0.9954614220877458
0.0,0.007564296520423601,0.9924357034795764
0.0,0.007564296520423601,0.9924357034795764
0.0,0.0030257186081694403,0.9969742813918305
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0015128593040847202,0.0,0.9984871406959153
0.0015128593040847202,0.0,0.9984871406959153
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.9863842662632375,0.0,0.01361573373676248
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.9954614220877458,0.0045385779122541605,0.0
0.989409984871407,0.01059001512859304,0.0
0.0045385779122541605,0.9954614220877458,0.0
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,0.9954614220877458,0.0045385779122541605
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9969742813918305,0.0030257186081694403
0.0,0.9773071104387292,0.0226928895612708
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9939485627836612,0.006051437216338881
0.0,0.9984871406959153,0.0015128593040847202
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.12556732223903178,0.8744326777609682,0.0
0.0045385779122541605,0.9954614220877458,0.0
0.0,0.9954614220877458,0.0045385779122541605
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,0.9984871406959153,0.0015128593040847202
0.0,0.9984871406959153,0.0015128593040847202
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,0.9984871406959153,0.0015128593040847202
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9969742813918305,0.0030257186081694403
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.006051437216338881,0.9939485627836612,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0045385779122541605,0.9954614220877458,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9984871406959153,0.0015128593040847202
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9939485627836612,0.006051437216338881
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.31316187594553707,0.6853252647503782
0.0,0.9788199697428139,0.02118003025718608
0.0,0.9909228441754917,0.009077155824508321
0.0,0.9954614220877458,0.0045385779122541605
0.0,0.9485627836611196,0.05143721633888049
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9863842662632375,0.01361573373676248
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9969742813918305,0.0030257186081694403
0.0,0.9969742813918305,0.0030257186081694403
0.0,0.9848714069591528,0.015128593040847202
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0030257186081694403,0.9969742813918305,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0015128593040847202,0.9984871406959153,0.0
0.0,1.0,0.0
0.0,1.0,0.0
